cmake 4.0.3
features core;openssl;zlib
openssl c201379a0b7c45bb96063ae817905b9440ab74146429d36415e3c550f213fca8
pkgconfig.diff c7bb4cee7b3b116091b4c02de6b9e5073cb41d971baf99da6cb392dfba18b339
portfile.cmake a2fbb6a92d58eb5be7e8b727962ae6ab8baae074424a3017738b943bc42772c5
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
usage c63c6a325c7a7064a858a0d2caf14863e2ca03ab6206c15cd4886cbc5a902c7c
vcpkg-cmake 692fac52a9afab6ee0855ea490a03f13b5518fc7ba43b2cc56c5f27e29d7f376
vcpkg-cmake-config 5c31fd4592e807c23c7ca0272717f73500112c3bde68b4d442727193d196f520
vcpkg.json 004b190a0266bd277f8fa062a3c26a4d366a2f6c0e0ab22a75832e0398d92882
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 257bc92ca8a2edd941a69db2982bc05f0378d8e4808ef5d90aa93c4f0fa5c117
